productline;productcode;Price_Mean;SD_Price
Classic Cars                                      ;S10_4962                                          ;139.03964285714285714286;3893.11
Vintage Cars                                      ;S24_3151                                          ;91.40846153846153846154;2376.62
Classic Cars                                      ;S24_4048                                          ;117.38269230769230769231;3051.95
Ships                                             ;S700_2610                                         ;75.48423076923076923077;1962.59
Ships                                             ;S700_3962                                         ;95.76923076923076923077;2490.0
Ships                                             ;S72_3212                                          ;66.76576923076923076923;1735.91
Vintage Cars                                      ;S24_3969                                          ;45.04681818181818181818;991.03
Vintage Cars                                      ;S18_2949                                          ;99.31296296296296296296;2681.45
Vintage Cars                                      ;S18_2957                                          ;61.8137037037037037037;1668.97
Classic Cars                                      ;S12_4675                                          ;107.46269230769230769231;2794.03
Planes                                            ;S700_1691                                         ;97.94769230769230769231;2546.64
Trucks and Buses                                  ;S18_2432                                          ;64.27357142857142857143;1799.66
Classic Cars                                      ;S12_3380                                          ;112.6432;2816.08
Planes                                            ;S700_4002                                         ;74.4437037037037037037;2009.98
Trucks and Buses                                  ;S12_4473                                          ;112.71925925925925925926;3043.42
Classic Cars                                      ;S24_1046                                          ;72.50695652173913043478;1667.66
Vintage Cars                                      ;S18_1749                                          ;157.38727272727272727273;3462.52
Trucks and Buses                                  ;S18_1097                                          ;106.28678571428571428571;2976.03
Planes                                            ;S24_3949                                          ;73.46148148148148148148;1983.46
Vintage Cars                                      ;S24_3816                                          ;81.40576923076923076923;2116.55
Motorcycles                                       ;S24_2360                                          ;72.7332;1818.33
Vintage Cars                                      ;S18_2248                                          ;68.12818181818181818182;1498.82
Ships                                             ;S18_3029                                          ;83.59846153846153846154;2173.56
Vintage Cars                                      ;S24_4258                                          ;104.83653846153846153846;2725.75
Ships                                             ;S700_1138                                         ;71.84384615384615384615;1867.94
Vintage Cars                                      ;S24_2022                                          ;54.266;1356.65
Classic Cars                                      ;S18_3685                                          ;134.7968;3369.92
Trains                                            ;S50_1514                                          ;73.46423076923076923077;1910.07
Vintage Cars                                      ;S18_2795                                          ;156.03576923076923076923;4056.93
Classic Cars                                      ;S24_3371                                          ;63.57576923076923076923;1652.97
Classic Cars                                      ;S18_4933                                          ;80.01227272727272727273;1760.27
Classic Cars                                      ;S18_1889                                          ;83.00692307692307692308;2158.18
Classic Cars                                      ;S24_3432                                          ;101.76608695652173913043;2340.62
Motorcycles                                       ;S18_2625                                          ;65.345;1698.97
Vintage Cars                                      ;S50_1341                                          ;51.32692307692307692308;1334.5
Classic Cars                                      ;S24_1628                                          ;53.8525;1292.46
Vintage Cars                                      ;S18_4522                                          ;89.26423076923076923077;2320.87
Classic Cars                                      ;S18_4027                                          ;144.535;3757.91
Classic Cars                                      ;S24_2972                                          ;49.74074074074074074074;1343.0
Planes                                            ;S18_1662                                          ;146.43115384615384615385;3807.21
Motorcycles                                       ;S12_2823                                          ;147.62;3838.12
Classic Cars                                      ;S10_4757                                          ;119.74666666666666666667;3233.16
