orderdate;quantityordered;sales;orders_n
2005/04/01 00:00:00.000000000;356.0;37526.84;9
2005/02/02 00:00:00.000000000;209.0;21730.03;6
2005/04/08 00:00:00.000000000;371.0;40802.81;9
2005/02/09 00:00:00.000000000;215.0;26422.82;6
2005/04/15 00:00:00.000000000;174.0;26012.87;3
2005/02/16 00:00:00.000000000;438.0;38360.4;13
2004/04/13 00:00:00.000000000;497.0;56455.66;15
2005/01/12 00:00:00.000000000;469.0;44273.36;13
2005/01/19 00:00:00.000000000;183.0;15702.09;5
2005/01/26 00:00:00.000000000;321.0;38191.39;9
2005/03/09 00:00:00.000000000;339.0;35160.25;10
2005/05/13 00:00:00.000000000;259.0;31821.9;6
2004/04/20 00:00:00.000000000;46.0;1698.78;1
2005/03/23 00:00:00.000000000;287.0;32194.79;8
2004/05/18 00:00:00.000000000;216.0;27987.07;6
2005/04/22 00:00:00.000000000;586.0;58437.04;13
2005/02/23 00:00:00.000000000;154.0;17707.67;4
2004/05/11 00:00:00.000000000;521.0;48472.24;14
2005/03/02 00:00:00.000000000;44.0;4175.6;1
2004/05/04 00:00:00.000000000;320.0;36973.31;9
2005/05/06 00:00:00.000000000;506.0;48316.89;14
2004/06/01 00:00:00.000000000;429.0;50408.25;14
2004/06/15 00:00:00.000000000;654.0;71717.47;19
2004/06/08 00:00:00.000000000;63.0;4749.45;2
2004/07/06 00:00:00.000000000;495.0;56421.65;15
2004/07/20 00:00:00.000000000;607.0;68270.84;17
2004/08/17 00:00:00.000000000;551.0;56078.26;17
2004/09/07 00:00:00.000000000;71.0;7673.38;2
2004/02/22 00:00:00.000000000;483.0;50432.55;14
2003/10/04 00:00:00.000000000;251.0;27257.79;8
2005/01/23 00:00:00.000000000;382.0;36124.27;12
2004/04/02 00:00:00.000000000;390.0;31302.5;12
2003/10/18 00:00:00.000000000;391.0;33180.59;10
2004/03/10 00:00:00.000000000;194.0;21782.7;6
2005/05/30 00:00:00.000000000;187.0;14578.75;7
2003/11/19 00:00:00.000000000;170.0;10986.56;4
2003/12/03 00:00:00.000000000;180.0;16384.76;5
2004/07/23 00:00:00.000000000;601.0;56002.9;18
2004/08/06 00:00:00.000000000;318.0;34453.85;10
2004/08/20 00:00:00.000000000;930.0;96139.5;27
2004/04/03 00:00:00.000000000;81.0;7287.24;3
2004/09/03 00:00:00.000000000;150.0;16363.1;4
2005/05/03 00:00:00.000000000;455.0;52287.74;11
2004/10/15 00:00:00.000000000;734.0;66642.72;22
2003/11/05 00:00:00.000000000;888.0;82140.8;28
2004/10/29 00:00:00.000000000;244.0;20719.91;7
2005/05/17 00:00:00.000000000;509.0;59475.1;14
2005/05/31 00:00:00.000000000;696.0;78918.03;19
2004/11/03 00:00:00.000000000;490.0;51045.5;14
2004/08/21 00:00:00.000000000;418.0;34145.47;13
2003/05/20 00:00:00.000000000;156.0;16560.3;4
