country;year_id;productline;SD_quantityordered;SD_sales;sum_sales;sum_quantityordered
Spain                                             ;2004.0;Ships                                             ;8.1829090182;660.7196142548;27477.67;332.0
Denmark                                           ;2004.0;Vintage Cars                                      ;5.7927157323;733.1817203122;7481.25;83.0
UK                                                ;2003.0;Planes                                            ;4.1096093353;2127.9031861018;8987.12;82.0
France                                            ;2004.0;Ships                                             ;3.9886993146;711.4591610844;38770.19;455.0
Italy                                             ;2005.0;Vintage Cars                                      ;5.5;164.845;3513.13;63.0
Japan                                             ;2004.0;Motorcycles                                       ;7.0079320139;1265.0794575221;26536.41;309.0
Finland                                           ;2004.0;Motorcycles                                       ;8.5259227081;1684.9925795953;32209.87;301.0
Japan                                             ;2004.0;Trucks and Buses                                  ;9.8994949366;2331.4225151944;13349.44;102.0
Sweden                                            ;2003.0;Classic Cars                                      ;7.5;642.475;13133.27;73.0
Philippines                                       ;2003.0;Vintage Cars                                      ;0.0;0.0;1935.09;27.0
USA                                               ;2005.0;Trucks and Buses                                  ;11.5880983629;1485.2073594456;41828.39;431.0
Belgium                                           ;2004.0;Classic Cars                                      ;0.0;0.0;3508.8;30.0
USA                                               ;2005.0;Motorcycles                                       ;11.1970978383;1390.0256581799;55019.66;568.0
USA                                               ;2004.0;Planes                                            ;8.3498529555;1617.8713915832;177431.76;1907.0
Austria                                           ;2005.0;Classic Cars                                      ;16.1625985484;2315.4004304065;59475.1;509.0
France                                            ;2005.0;Vintage Cars                                      ;9.6738479073;1134.1815196933;17371.63;243.0
Japan                                             ;2004.0;Planes                                            ;10.7425482894;1325.7284715959;49176.96;547.0
Australia                                         ;2005.0;Motorcycles                                       ;8.2575722825;1512.5302288281;14492.09;121.0
USA                                               ;2003.0;Vintage Cars                                      ;8.8847526379;1602.0121191343;266141.82;3091.0
Australia                                         ;2003.0;Vintage Cars                                      ;9.9749129765;1617.1423860543;90067.2;961.0
Germany                                           ;2003.0;Motorcycles                                       ;0.0;0.0;3127.82;43.0
Italy                                             ;2003.0;Ships                                             ;5.5;121.87;6598.34;71.0
Finland                                           ;2003.0;Vintage Cars                                      ;3.2998316455;712.9598757761;8036.64;100.0
Canada                                            ;2005.0;Vintage Cars                                      ;0.0;0.0;2095.45;35.0
Australia                                         ;2005.0;Planes                                            ;9.807522623;1046.7256990611;11081.78;151.0
Norway                                            ;2004.0;Motorcycles                                       ;10.3387082795;1212.962160095;19769.68;190.0
Germany                                           ;2004.0;Trains                                            ;1.5;279.69;5043.42;89.0
Italy                                             ;2005.0;Planes                                            ;12.0913192002;1298.697403797;30429.01;320.0
Denmark                                           ;2003.0;Ships                                             ;7.6050466595;1498.0728901587;20452.04;230.0
Norway                                            ;2003.0;Trucks and Buses                                  ;6.8332918532;915.5551256222;23041.1;232.0
Spain                                             ;2005.0;Ships                                             ;5.9558561284;1071.6383304613;23371.55;221.0
USA                                               ;2003.0;Ships                                             ;8.2552807259;857.5262367347;58237.59;702.0
UK                                                ;2003.0;Trucks and Buses                                  ;10.570448193;1227.8777309543;28142.99;291.0
France                                            ;2003.0;Ships                                             ;3.5;28.64;6643.76;75.0
Norway                                            ;2004.0;Trains                                            ;8.0;277.78;11310.36;72.0
Spain                                             ;2003.0;Classic Cars                                      ;9.9964438121;1948.4945368955;129763.64;1072.0
UK                                                ;2003.0;Vintage Cars                                      ;8.7701513987;1811.3442620227;51137.97;548.0
Japan                                             ;2005.0;Trains                                            ;0.5;355.915;3523.67;49.0
Finland                                           ;2003.0;Trucks and Buses                                  ;10.0222892091;1564.7021921437;40479.33;384.0
Philippines                                       ;2004.0;Motorcycles                                       ;6.5;691.995;5422.53;71.0
Belgium                                           ;2005.0;Classic Cars                                      ;7.0710678119;945.4193335587;16628.16;117.0
Finland                                           ;2005.0;Motorcycles                                       ;11.0113577728;1577.9495073889;15656.85;146.0
