,ON_ID,ORDERDATE,QTR_ID,MONTH_ID,YEAR_ID
0,ON1,2003-02-24,1,2,2003
1,ON2,2003-05-07,2,5,2003
2,ON3,2003-07-01,3,7,2003
3,ON4,2003-08-25,3,8,2003
4,ON5,2003-10-10,4,10,2003
5,ON6,2003-10-28,4,10,2003
6,ON7,2003-11-11,4,11,2003
7,ON8,2003-11-18,4,11,2003
8,ON9,2003-12-01,4,12,2003
9,ON10,2004-01-15,1,1,2004
10,ON11,2004-02-20,1,2,2004
11,ON12,2004-04-05,2,4,2004
12,ON13,2004-05-18,2,5,2004
13,ON14,2004-06-28,2,6,2004
14,ON15,2004-07-23,3,7,2004
15,ON16,2004-08-27,3,8,2004
16,ON17,2004-09-30,3,9,2004
17,ON18,2004-10-15,4,10,2004
18,ON19,2004-11-02,4,11,2004
19,ON20,2004-11-15,4,11,2004
20,ON21,2004-11-24,4,11,2004
21,ON22,2004-12-17,4,12,2004
22,ON23,2005-02-03,1,2,2005
23,ON24,2005-03-03,1,3,2005
24,ON25,2005-04-08,2,4,2005
25,ON26,2005-05-13,2,5,2005
26,ON27,2003-01-29,1,1,2003
27,ON28,2003-03-24,1,3,2003
28,ON29,2003-05-28,2,5,2003
29,ON30,2003-07-24,3,7,2003
30,ON31,2003-09-19,3,9,2003
31,ON32,2003-10-20,4,10,2003
32,ON33,2003-11-06,4,11,2003
33,ON34,2003-11-13,4,11,2003
34,ON35,2003-11-25,4,11,2003
35,ON36,2003-12-05,4,12,2003
36,ON37,2004-01-29,1,1,2004
37,ON38,2004-03-10,1,3,2004
38,ON39,2004-05-04,2,5,2004
39,ON40,2004-06-15,2,6,2004
40,ON41,2004-07-19,3,7,2004
41,ON42,2004-08-17,3,8,2004
42,ON43,2004-09-08,3,9,2004
43,ON44,2004-10-11,4,10,2004
44,ON45,2004-10-21,4,10,2004
45,ON46,2004-11-04,4,11,2004
46,ON47,2004-11-18,4,11,2004
47,ON48,2004-11-29,4,11,2004
48,ON49,2004-12-10,4,12,2004
49,ON50,2005-01-20,1,1,2005
50,ON51,2005-02-17,1,2,2005
51,ON52,2005-03-09,1,3,2005
52,ON53,2005-05-01,2,5,2005
53,ON54,2005-05-31,2,5,2005
54,ON1,2003-02-24,1,2,2003
55,ON55,2003-04-29,2,4,2003
56,ON3,2003-07-01,3,7,2003
57,ON4,2003-08-25,3,8,2003
58,ON5,2003-10-10,4,10,2003
59,ON6,2003-10-28,4,10,2003
60,ON7,2003-11-11,4,11,2003
61,ON8,2003-11-18,4,11,2003
62,ON9,2003-12-01,4,12,2003
63,ON56,2004-01-12,1,1,2004
64,ON11,2004-02-20,1,2,2004
65,ON57,2004-04-03,2,4,2004
66,ON13,2004-05-18,2,5,2004
67,ON14,2004-06-28,2,6,2004
68,ON15,2004-07-23,3,7,2004
69,ON16,2004-08-27,3,8,2004
70,ON58,2004-09-27,3,9,2004
71,ON59,2004-10-15,4,10,2004
72,ON19,2004-11-02,4,11,2004
73,ON20,2004-11-15,4,11,2004
74,ON60,2004-11-23,4,11,2004
75,ON22,2004-12-17,4,12,2004
76,ON61,2005-02-02,1,2,2005
77,ON24,2005-03-03,1,3,2005
78,ON62,2005-04-07,2,4,2005
79,ON26,2005-05-13,2,5,2005
80,ON1,2003-02-24,1,2,2003
81,ON55,2003-04-29,2,4,2003
82,ON3,2003-07-01,3,7,2003
83,ON4,2003-08-25,3,8,2003
84,ON5,2003-10-10,4,10,2003
85,ON6,2003-10-28,4,10,2003
86,ON7,2003-11-11,4,11,2003
87,ON8,2003-11-18,4,11,2003
88,ON9,2003-12-01,4,12,2003
89,ON56,2004-01-12,1,1,2004
90,ON11,2004-02-20,1,2,2004
91,ON12,2004-04-05,2,4,2004
92,ON13,2004-05-18,2,5,2004
93,ON14,2004-06-28,2,6,2004
94,ON15,2004-07-23,3,7,2004
95,ON16,2004-08-27,3,8,2004
96,ON17,2004-09-30,3,9,2004
97,ON59,2004-10-15,4,10,2004
98,ON19,2004-11-02,4,11,2004
99,ON20,2004-11-15,4,11,2004
100,ON60,2004-11-23,4,11,2004
101,ON63,2005-01-05,1,1,2005
102,ON61,2005-02-02,1,2,2005
103,ON24,2005-03-03,1,3,2005
104,ON25,2005-04-08,2,4,2005
105,ON26,2005-05-13,2,5,2005
106,ON64,2003-02-11,1,2,2003
107,ON65,2003-04-28,2,4,2003
108,ON66,2003-06-12,2,6,2003
109,ON67,2003-08-10,3,8,2003
110,ON68,2003-10-06,4,10,2003
111,ON69,2003-10-23,4,10,2003
112,ON70,2003-11-08,4,11,2003
113,ON71,2003-11-14,4,11,2003
114,ON72,2003-11-26,4,11,2003
115,ON73,2004-01-09,1,1,2004
116,ON74,2004-02-19,1,2,2004
117,ON75,2004-05-07,2,5,2004
118,ON76,2004-06-17,2,6,2004
119,ON77,2004-07-21,3,7,2004
120,ON78,2004-08-20,3,8,2004
121,ON79,2004-09-10,3,9,2004
122,ON80,2004-10-14,4,10,2004
123,ON81,2004-11-01,4,11,2004
124,ON82,2004-11-05,4,11,2004
125,ON83,2004-11-21,4,11,2004
126,ON84,2004-12-02,4,12,2004
127,ON85,2004-12-15,4,12,2004
128,ON86,2005-01-31,1,1,2005
129,ON87,2005-02-23,1,2,2005
130,ON88,2005-03-17,1,3,2005
131,ON89,2005-04-01,2,4,2005
132,ON90,2005-05-06,2,5,2005
